x,y,color,label,batch
293.05164415248464,40.51233215199011,#2ca02c,c,3
291.6905265225726,25.517991243741506,#2ca02c,c,3
276.1947727656274,60.917567060544116,#2ca02c,c,3
301.8827222434755,60.38346523188869,#2ca02c,c,3
304.49449009583077,30.804043670597196,#2ca02c,c,3
301.819751841027,41.32516247524137,#2ca02c,c,3
271.5018485326247,27.291340518915433,#2ca02c,c,3
264.61636619879584,25.736313710513173,#2ca02c,c,3
276.2184232617437,32.286559622534696,#2ca02c,c,3
300.5681137951192,54.3583294290998,#2ca02c,c,3
281.43376404598644,47.62777018894849,#2ca02c,c,3
291.51268956466896,29.651738422140795,#2ca02c,c,3
302.5943896666995,57.57777322364723,#2ca02c,c,3
298.01571466297713,50.38860645777231,#2ca02c,c,3
293.47124390572185,34.06423698980569,#2ca02c,c,3
262.07819748104737,24.309764577473402,#2ca02c,c,3
473.3194363576162,482.7855997024771,#d62728,d,4
465.9164076390771,468.0167847714394,#d62728,d,4
470.4911510666146,463.4321698910341,#d62728,d,4
454.5057917770204,459.2783546568457,#d62728,d,4
469.1734365400082,475.84594142891245,#d62728,d,4
435.2584387293888,449.2336294811089,#d62728,d,4
446.21819661423007,448.09849782731226,#d62728,d,4
459.47796278635406,476.43389276288605,#d62728,d,4
432.30147202935876,466.0748669916318,#d62728,d,4
449.31333918938566,477.5649295053718,#d62728,d,4
445.9203178476587,463.96689058797165,#d62728,d,4
427.5154732176974,458.3413798316906,#d62728,d,4
422.8025192874807,462.49159596349904,#d62728,d,4
445.7206754434275,446.2542776968785,#d62728,d,4
432.05506862719585,455.0665864941755,#d62728,d,4
412.6456547147782,455.0953461285738,#d62728,d,4
414.0825886865038,464.96401278290244,#d62728,d,4
417.9725811039736,464.2903543419952,#d62728,d,4
389.34430990425216,477.57219273357504,#d62728,d,4
378.9786506311358,440.8443795983635,#d62728,d,4
385.9147373824446,467.7853460521342,#d62728,d,4
375.36578802659074,471.7736699091487,#d62728,d,4
377.45262958074255,471.0559544494302,#d62728,d,4
354.0846441750774,462.205382837432,#d62728,d,4
360.28637801506767,473.7139075577971,#d62728,d,4
329.22876078954874,471.1894705479859,#d62728,d,4
328.9187451814372,481.33625620107284,#d62728,d,4
301.1398142249266,463.65293136680174,#d62728,d,4
278.13959244281364,489.0857859578183,#d62728,d,4
287.6581097887449,467.8563307304471,#d62728,d,4
271.3388810805748,488.0701958499291,#d62728,d,4
266.402399002585,486.00983719267623,#d62728,d,4
260.1348705236293,478.0257844399581,#d62728,d,4
239.58780595214537,500.05726047228495,#d62728,d,4
235.49746363459565,517.4856546963207,#d62728,d,4
212.43128214093417,507.83959207823807,#d62728,d,4
201.80372171200307,500.7699221345593,#d62728,d,4
159.6004985920801,538.1439422576449,#d62728,d,4
140.4906032992642,524.9468435058849,#d62728,d,4
100.95772039745994,509.7619896796839,#d62728,d,4
101.40211734306664,524.138067012715,#d62728,d,4
83.19502280575006,516.2973207763752,#d62728,d,4
72.85906102679911,509.50887813939016,#d62728,d,4
64.22315761249546,468.2348324167582,#d62728,d,4
71.47919986674462,461.43283010469145,#d62728,d,4
59.27270692769928,411.9782661922199,#d62728,d,4
43.283578931649885,371.2978934809506,#d62728,d,4
64.68107105997697,349.1071696513789,#d62728,d,4
61.61879142747829,361.32234630585697,#d62728,d,4
59.341924712136645,306.8850178737928,#d62728,d,4
50.35497181994858,323.2942406811409,#d62728,d,4
77.04398276546162,299.56122970022534,#d62728,d,4
46.25591994979893,302.2779101874105,#d62728,d,4
56.13883774652768,313.04178344851914,#d62728,d,4
51.46855280517092,297.2197616663418,#d62728,d,4
